solution,f1,f2,f3
"[0, 3, 11, 16, 24, 28, 29, 40, 46, 47]",295.7431317883815,127,71
"[1, 4, 13, 18, 19, 27, 28, 33, 36, 43]",377.0053050024628,121,35
"[1, 3, 13, 19, 22, 25, 29, 30, 43, 45]",373.048254251377,116,40
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[1, 4, 12, 18, 19, 22, 27, 29, 30, 43]",389.8025141016923,111,25
"[0, 1, 3, 16, 18, 22, 24, 29, 30, 45]",310.94211679989576,118,46
"[4, 6, 7, 13, 27, 28, 31, 43, 45, 47]",377.0053050024628,113,36
"[0, 16, 18, 21, 26, 28, 29, 30, 45, 49]",402.61271713645607,109,25
"[0, 1, 3, 6, 16, 22, 24, 29, 30, 45]",298.41246622753545,126,67
"[0, 1, 3, 16, 18, 22, 25, 29, 30, 45]",318.5231545743574,118,42
"[0, 1, 4, 5, 7, 25, 28, 30, 32, 49]",280.1660222082614,155,126
"[0, 1, 3, 16, 18, 26, 28, 29, 30, 45]",339.94852551526094,120,41
"[0, 11, 16, 24, 28, 29, 30, 41, 46, 49]",336.0014880919428,114,61
"[0, 1, 14, 19, 22, 24, 29, 30, 45, 49]",336.0014880919428,116,44
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 30]",301.08636634693374,128,66
"[2, 8, 13, 18, 25, 28, 43, 45, 47, 48]",458.8027898781785,106,17
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 1, 3, 16, 24, 28, 29, 40, 41, 45]",298.41246622753545,125,70
"[1, 3, 13, 18, 19, 24, 27, 29, 30, 43]",373.048254251377,113,41
"[0, 11, 16, 19, 22, 24, 29, 30, 45, 49]",344.05232160239814,121,38
