solution,f1,f2,f3
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 40]",301.08636634693374,128,66
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[0, 3, 11, 24, 28, 29, 30, 43, 46, 47]",295.7431317883815,127,71
"[0, 1, 3, 16, 18, 22, 24, 29, 30, 45]",310.94211679989576,117,45
"[0, 1, 4, 8, 20, 26, 28, 30, 41, 49]",280.1660222082614,169,131
"[1, 4, 13, 18, 19, 22, 27, 33, 43, 48]",377.0053050024628,112,30
"[0, 16, 18, 21, 26, 28, 29, 30, 45, 49]",402.61271713645607,109,25
"[0, 1, 3, 6, 16, 24, 28, 29, 30, 45]",298.41246622753545,126,67
"[2, 3, 10, 17, 22, 24, 25, 29, 35, 45]",286.35642126552705,164,147
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[1, 3, 13, 19, 22, 25, 29, 30, 43, 45]",373.048254251377,116,40
"[0, 1, 3, 16, 22, 24, 29, 30, 41, 45]",298.41246622753545,124,69
"[0, 1, 3, 16, 18, 22, 25, 29, 30, 45]",318.5231545743574,117,41
"[2, 3, 10, 17, 24, 25, 28, 29, 35, 45]",285.112258592997,166,148
"[1, 4, 12, 18, 19, 22, 27, 29, 30, 43]",389.8025141016923,111,25
"[0, 2, 6, 16, 18, 21, 24, 27, 32, 48]",458.8027898781785,107,20
"[0, 1, 3, 8, 16, 18, 19, 26, 28, 48]",369.9756748760653,121,40
"[0, 1, 3, 14, 18, 19, 24, 27, 29, 30]",335.08954027244715,113,41
