solution,f1,f2,f3
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 30]",301.08636634693374,128,66
"[0, 1, 3, 6, 16, 22, 24, 29, 30, 45]",298.41246622753545,126,67
"[0, 1, 4, 5, 7, 25, 28, 30, 32, 49]",280.1660222082614,155,126
"[0, 1, 3, 16, 19, 21, 26, 28, 31, 45]",355.31676008879737,119,40
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 3, 11, 16, 24, 28, 29, 40, 46, 47]",295.7431317883815,127,71
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[0, 1, 3, 16, 22, 24, 29, 30, 41, 45]",298.41246622753545,124,69
"[1, 4, 13, 18, 19, 22, 27, 29, 30, 43]",377.0053050024628,112,26
"[0, 1, 3, 16, 18, 25, 28, 29, 30, 45]",318.5231545743574,118,42
"[0, 1, 3, 16, 18, 22, 24, 29, 30, 45]",310.94211679989576,118,46
"[0, 6, 7, 16, 24, 28, 29, 30, 41, 47]",617.0291727301068,111,21
"[8, 10, 18, 19, 25, 28, 31, 43, 45, 49]",412.49606058724976,110,27
"[0, 1, 14, 19, 22, 24, 29, 40, 45, 49]",336.0014880919428,116,44
"[1, 4, 12, 18, 19, 25, 28, 29, 30, 43]",389.8025141016923,111,23
"[1, 13, 19, 22, 24, 29, 30, 43, 45, 49]",373.048254251377,113,41
