solution,f1,f2,f3
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 35]",301.08636634693374,128,66
"[1, 4, 13, 18, 19, 25, 28, 29, 30, 43]",377.0053050024628,113,23
"[0, 3, 11, 16, 24, 28, 29, 30, 46, 47]",295.7431317883815,127,71
"[0, 1, 3, 6, 16, 24, 28, 29, 35, 45]",298.41246622753545,126,67
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 1, 3, 16, 18, 24, 28, 29, 30, 45]",310.94211679989576,118,46
"[1, 13, 19, 22, 25, 29, 30, 43, 45, 49]",383.31710110559897,110,34
"[1, 3, 13, 20, 22, 25, 29, 30, 43, 45]",373.048254251377,116,40
"[0, 1, 4, 5, 7, 25, 28, 30, 32, 49]",280.1660222082614,155,126
"[0, 1, 3, 16, 24, 28, 29, 30, 41, 46]",305.8512710452582,122,69
"[0, 16, 18, 21, 24, 27, 29, 30, 45, 49]",402.61271713645607,109,27
"[0, 1, 3, 16, 18, 19, 26, 28, 29, 30]",369.9756748760653,121,38
"[0, 5, 6, 7, 16, 24, 28, 29, 30, 46]",503.0089462425097,110,20
"[1, 4, 7, 13, 18, 27, 28, 31, 43, 45]",377.0053050024628,112,24
"[0, 1, 3, 16, 18, 22, 25, 29, 30, 45]",318.5231545743574,118,42
"[0, 4, 16, 20, 28, 29, 30, 45, 46, 47]",555.4394656485979,108,21
"[0, 1, 3, 14, 18, 19, 24, 27, 29, 30]",335.08954027244715,113,41
