solution,f1,f2,f3
"[2, 17, 19, 23, 29]",458.8027898781785,209,22
"[2, 11, 12, 27, 40]",481.1330377348868,204,8
"[3, 9, 12, 27, 29]",442.7640455140864,233,103
"[3, 12, 15, 27, 30]",450.6994564008259,227,83
"[1, 4, 14, 27, 29]",379.969735636932,259,160
"[7, 14, 23, 29, 49]",415.1204644437564,242,120
"[13, 20, 23, 29, 49]",415.1204644437564,233,129
"[14, 23, 29, 45, 49]",412.1371131067912,253,147
"[1, 3, 14, 27, 29]",413.35819817683546,252,160
"[15, 20, 23, 30, 49]",422.4133047147071,237,127
"[13, 23, 28, 33, 49]",423.16190754839926,250,112
"[3, 9, 13, 27, 29]",433.4166586553867,243,113
"[4, 14, 27, 29, 46]",377.0053050024628,281,210
