solution,f1,f2,f3
"[0, 1, 3, 6, 16, 22, 24, 29, 40, 45]",298.41246622753545,126,67
"[0, 1, 4, 8, 20, 26, 28, 30, 41, 49]",280.1660222082614,169,131
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 35]",301.08636634693374,128,66
"[0, 3, 11, 24, 28, 29, 30, 43, 46, 47]",295.7431317883815,127,71
"[0, 1, 3, 16, 18, 25, 28, 29, 30, 45]",318.5231545743574,117,41
"[0, 1, 3, 16, 24, 28, 29, 30, 41, 46]",305.8512710452582,122,69
"[0, 1, 3, 16, 18, 24, 28, 29, 30, 45]",310.94211679989576,118,46
"[0, 11, 16, 19, 22, 24, 29, 30, 45, 49]",344.05232160239814,121,38
"[0, 1, 14, 19, 22, 24, 29, 30, 45, 49]",336.0014880919428,116,44
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[2, 8, 13, 18, 25, 28, 43, 45, 47, 48]",458.8027898781785,106,17
"[2, 3, 10, 17, 24, 25, 28, 29, 30, 45]",285.112258592997,166,148
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 1, 3, 16, 24, 28, 29, 35, 41, 45]",298.41246622753545,125,70
"[1, 4, 7, 13, 18, 27, 28, 31, 43, 45]",377.0053050024628,112,24
"[0, 16, 18, 21, 26, 28, 29, 30, 45, 49]",402.61271713645607,109,25
