solution,f1,f2,f3
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 36]",301.08636634693374,128,66
"[0, 1, 3, 16, 18, 25, 28, 29, 30, 45]",318.5231545743574,118,42
"[1, 4, 13, 18, 19, 22, 27, 29, 30, 43]",377.0053050024628,112,26
"[0, 1, 3, 16, 24, 28, 29, 30, 41, 46]",305.8512710452582,122,69
"[0, 1, 3, 16, 18, 24, 28, 29, 30, 45]",310.94211679989576,118,46
"[0, 1, 3, 16, 19, 21, 26, 28, 31, 45]",355.31676008879737,119,40
"[0, 3, 11, 16, 24, 28, 29, 30, 46, 47]",295.7431317883815,127,71
"[2, 8, 13, 18, 25, 28, 43, 45, 47, 48]",458.8027898781785,106,17
"[0, 1, 3, 6, 16, 22, 24, 29, 30, 45]",298.41246622753545,126,67
"[0, 3, 11, 16, 22, 24, 29, 30, 46, 47]",302.03476621077914,125,69
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 1, 16, 18, 19, 24, 27, 29, 30, 49]",336.0014880919428,113,41
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[0, 1, 4, 8, 20, 26, 28, 30, 41, 49]",280.1660222082614,169,131
"[0, 16, 18, 21, 26, 28, 29, 30, 45, 49]",402.61271713645607,109,25
