solution,f1,f2,f3
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 1, 4, 5, 7, 25, 28, 30, 32, 49]",280.1660222082614,155,126
"[0, 1, 3, 6, 16, 24, 28, 29, 30, 45]",298.41246622753545,126,67
"[2, 7, 13, 15, 24, 28, 29, 30, 41, 46]",458.8027898781785,107,25
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 35]",301.08636634693374,128,66
"[0, 3, 11, 24, 28, 29, 30, 43, 46, 47]",295.7431317883815,127,71
"[0, 11, 16, 24, 28, 29, 30, 41, 46, 49]",336.0014880919428,114,61
"[0, 1, 3, 16, 18, 22, 24, 29, 30, 45]",310.94211679989576,118,46
"[0, 1, 3, 14, 18, 26, 28, 29, 30, 45]",339.94852551526094,120,41
"[0, 16, 18, 21, 24, 27, 29, 30, 45, 49]",402.61271713645607,109,27
"[0, 5, 6, 7, 16, 24, 28, 29, 30, 46]",503.0089462425097,110,20
"[0, 1, 3, 16, 18, 19, 22, 24, 29, 30]",335.08954027244715,115,43
"[1, 4, 7, 13, 18, 27, 28, 31, 43, 45]",377.0053050024628,112,24
"[0, 4, 16, 20, 28, 29, 30, 45, 46, 47]",555.4394656485979,108,21
"[1, 4, 12, 18, 19, 22, 27, 29, 30, 43]",389.8025141016923,111,25
"[1, 3, 13, 18, 19, 26, 28, 29, 30, 43]",373.048254251377,121,38
