solution,f1,f2,f3
"[0, 1, 3, 16, 18, 24, 28, 29, 30, 45]",310.94211679989576,117,45
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[0, 1, 3, 16, 18, 19, 22, 27, 29, 30]",413.35819817683546,116,29
"[0, 3, 11, 24, 28, 29, 30, 43, 46, 47]",295.7431317883815,127,71
"[0, 1, 3, 16, 18, 25, 28, 29, 30, 45]",318.5231545743574,117,41
"[0, 1, 3, 16, 24, 28, 29, 30, 41, 46]",305.8512710452582,122,69
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 35]",301.08636634693374,128,66
"[0, 11, 16, 19, 22, 24, 29, 30, 45, 49]",344.05232160239814,121,38
"[0, 1, 3, 14, 18, 19, 24, 27, 29, 30]",335.08954027244715,113,41
"[4, 6, 7, 13, 27, 28, 31, 43, 45, 47]",377.0053050024628,113,36
"[0, 2, 6, 16, 18, 21, 24, 27, 36, 40]",458.8027898781785,107,15
"[0, 1, 4, 5, 7, 25, 28, 30, 32, 49]",280.1660222082614,155,126
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[1, 3, 13, 20, 21, 26, 28, 43, 45, 48]",373.048254251377,118,39
"[0, 1, 3, 6, 16, 24, 28, 29, 35, 45]",298.41246622753545,126,67
"[0, 1, 3, 16, 22, 24, 29, 30, 41, 45]",298.41246622753545,124,69
"[0, 11, 16, 19, 21, 26, 28, 31, 45, 49]",395.2163964209987,114,30
"[2, 8, 13, 18, 25, 28, 43, 45, 47, 48]",458.8027898781785,106,17
"[0, 4, 6, 16, 19, 21, 26, 29, 30, 47]",424.679879438619,110,33
