solution,f1,f2,f3
"[2, 3, 10, 17, 24, 25, 28, 29, 30, 45]",285.112258592997,166,148
"[0, 1, 3, 16, 18, 22, 25, 29, 30, 45]",318.5231545743574,118,42
"[0, 1, 3, 16, 22, 24, 29, 30, 41, 45]",298.41246622753545,124,69
"[8, 13, 18, 21, 25, 28, 43, 45, 48, 49]",383.31710110559897,117,29
"[1, 4, 12, 18, 19, 25, 28, 29, 30, 43]",389.8025141016923,111,23
"[0, 2, 3, 5, 7, 10, 25, 28, 30, 32]",287.4717377412952,150,110
"[2, 7, 13, 15, 24, 28, 29, 30, 41, 46]",458.8027898781785,107,25
"[0, 1, 3, 16, 24, 28, 29, 30, 41, 46]",305.8512710452582,122,69
"[0, 3, 11, 16, 24, 28, 29, 30, 46, 47]",295.7431317883815,127,71
"[0, 1, 3, 14, 18, 19, 24, 27, 29, 30]",335.08954027244715,113,41
"[4, 6, 7, 13, 27, 28, 31, 43, 45, 47]",377.0053050024628,113,36
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[0, 1, 3, 6, 16, 22, 24, 29, 30, 45]",298.41246622753545,126,67
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 30]",301.08636634693374,128,66
"[5, 6, 7, 12, 22, 23, 33, 36, 43, 46]",503.0089462425097,108,16
"[0, 1, 4, 8, 20, 26, 28, 30, 41, 49]",280.1660222082614,169,131
"[8, 10, 18, 20, 25, 28, 31, 43, 45, 49]",412.49606058724976,110,27
"[0, 1, 3, 16, 18, 22, 24, 29, 30, 45]",310.94211679989576,117,45
