solution,f1,f2,f3
"[0, 1, 3, 6, 16, 24, 28, 29, 35, 45]",298.41246622753545,126,67
"[0, 1, 3, 16, 18, 22, 25, 29, 30, 45]",318.5231545743574,117,41
"[0, 2, 16, 18, 21, 22, 24, 33, 36, 41]",458.8027898781785,115,24
"[2, 7, 13, 15, 24, 28, 29, 30, 41, 46]",458.8027898781785,107,25
"[0, 3, 11, 16, 24, 28, 29, 40, 46, 47]",295.7431317883815,127,71
"[0, 1, 3, 14, 18, 19, 24, 27, 29, 30]",335.08954027244715,113,41
"[0, 1, 2, 3, 8, 24, 25, 28, 30, 45]",280.1660222082614,176,158
"[0, 1, 3, 16, 24, 28, 29, 30, 41, 46]",305.8512710452582,122,69
"[0, 1, 3, 6, 16, 21, 25, 28, 29, 30]",301.08636634693374,128,66
"[0, 16, 18, 21, 26, 28, 29, 30, 45, 49]",402.61271713645607,109,25
"[0, 2, 3, 7, 10, 24, 28, 30, 32, 46]",295.1948509036023,150,107
"[2, 3, 5, 7, 10, 17, 25, 28, 29, 36]",287.4717377412952,153,113
"[1, 4, 12, 18, 19, 22, 27, 29, 30, 43]",389.8025141016923,111,25
"[0, 1, 3, 16, 22, 24, 29, 30, 41, 45]",298.41246622753545,124,69
"[2, 3, 10, 17, 24, 25, 28, 29, 30, 45]",285.112258592997,166,148
"[0, 1, 3, 16, 18, 22, 24, 29, 30, 45]",310.94211679989576,118,46
"[0, 11, 16, 19, 22, 24, 29, 30, 45, 49]",344.05232160239814,121,38
"[0, 11, 16, 19, 21, 25, 28, 31, 45, 49]",383.31710110559897,114,33
"[0, 5, 6, 7, 16, 24, 28, 29, 30, 46]",503.0089462425097,110,20
"[0, 4, 16, 20, 28, 29, 30, 45, 46, 47]",555.4394656485979,108,21
